"Country Code","Short Name","Table Name","Long Name","2-alpha code","Currency Unit","Special Notes","Region","Income Group","WB-2 code","National accounts base year","National accounts reference year","SNA price valuation","Lending category","Other groups","System of National Accounts","Alternative conversion factor","PPP survey year","Balance of Payments Manual in use","External debt Reporting status","System of trade","Government Accounting concept","IMF data dissemination standard","Latest population census","Latest household survey","Source of most recent Income and expenditure data","Vital registration complete","Latest agricultural census","Latest industrial data","Latest trade data","Latest water withdrawal data",
"LBN","Lebanon","Lebanon","Lebanese Republic","LB","Lebanese pound","","Middle East & North Africa","Upper middle income","LB","2010","","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","","2011","BPM5 (Converted into BPM6 by IMF)","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","1943","Family Health Survey, 2004","Expenditure survey/budget survey (ES/BS), 2011/12","Yes","2010","2007","2017","2005",
"LBR","Liberia","Liberia","Republic of Liberia","LR","U.S. dollar","Pre-2000 data will be revised further for consistency and quality purpose.","Sub-Saharan Africa","Low income","LR","1992","","Value added at producer prices (VAP)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2008","Malaria Indicator Survey, 2016","Expenditure survey/budget survey (ES/BS), 2014","","","","2016","2000",
"LCA","St. Lucia","St. Lucia","St. Lucia","LC","East Caribbean dollar","","Latin America & Caribbean","Upper middle income","LC","2006","","Value added at basic prices (VAB)","Blend","","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2010","Multiple Indicator Cluster Survey, 2012","Expenditure survey/budget survey (ES/BS), 2016","Yes","2007","1997","2017","2007",
"LDC","Least developed countries: UN classification","Least developed countries: UN classification","Least developed countries: UN classification","XL","","Least developed countries (UN classification) aggregate.","","","XL","","","","","","","","","","","","","","","","","","","","","",
"LIC","Low income","Low income","Low income","XM","","Low income group aggregate. Low-income economies are those in which 2015 GNI per capita was $1,025 or less.","","","XM","","","","","","","","","","","","","","","","","","","","","",
"LKA","Sri Lanka","Sri Lanka","Democratic Socialist Republic of Sri Lanka","LK","Sri Lankan rupee","","South Asia","Upper middle income","LK","2010","","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2012","Demographic and Health Survey, 2006/07","Expenditure survey/budget survey (ES/BS), 2016","Yes","2013-2014","2012","2017","2005",
"LMC","Lower middle income","Lower middle income","Lower middle income","XN","","Lower middle income group aggregate. Lower-middle-income economies are those in which 2015 GNI per capita was between $1,026 and $4,035.","","","XN","","","","","","","","","","","","","","","","","","","","","",
"LMY","Low & middle income","Low & middle income","Low & middle income","XO","","Low and middle income group aggregate (all developing economies). Low- and middle-income economies are those in which 2015 GNI per capita was $12,475 or less.","","","XO","","","","","","","","","","","","","","","","","","","","","",
"LSO","Lesotho","Lesotho","Kingdom of Lesotho","LS","Lesotho loti","Fiscal year end: March 31; reporting period for national accounts data: CY.","Sub-Saharan Africa","Lower middle income","LS","2012","","Value added at basic prices (VAB)","IDA","","Country uses the 1993 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2016","Multiple Indicator Cluster Survey, 2018","Expenditure survey/budget survey (ES/BS), 2010","","2010","1985","2017","2000",
"MAR","Morocco","Morocco","Kingdom of Morocco","MA","Moroccan dirham","","Middle East & North Africa","Lower middle income","MA","2007","","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","Special trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2014","Morocco National Survey on Population and Family Health, 2011","Expenditure survey/budget survey (ES/BS), 2013","","","2013","2017","2010",
"MDA","Moldova","Moldova","Republic of Moldova","MD","Moldovan leu","Excluding Transnistria. For 1950-94, World Bank estimates using UN World Population Prospects' growth rates of whole Moldova.","Europe & Central Asia","Lower middle income","MD","Original chained constant price data are rescaled.","2000","Value added at basic prices (VAB)","Blend","","Country uses the 2008 System of National Accounts methodology","1990–95","2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2014","Multiple Indicator Cluster Survey, 2012","Expenditure survey/budget survey (ES/BS), 2017","Yes","2011","2012","2017","2007",
"MDG","Madagascar","Madagascar","Republic of Madagascar","MG","Malagasy ariary","","Sub-Saharan Africa","Low income","MG","1984","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2018","Multiple Indicator Cluster Survey, 2018","Priority survey (PS), 2012","","","2006","2017","2000",
"MDV","Maldives","Maldives","Republic of Maldives","MV","Maldivian rufiyaa","","South Asia","Upper middle income","MV","2014","","Value added at basic prices (VAB)","IDA","","Country uses the 1993 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Demographic and Health Survey, 2016/17","Integrated household survey (IHS), 2009/10","Yes","","","2017","2008",
"MEX","Mexico","Mexico","United Mexican States","MX","Mexican peso","","Latin America & Caribbean","Upper middle income","MX","2013","","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010","Multiple Indicator Cluster Survey, 2015","Integrated household survey (IHS), 2016","Yes","2007","2013","2017","2011",
"MIC","Middle income","Middle income","Middle income","XP","","Middle income group aggregate. Middle-income economies are those in which 2015 GNI per capita was between $1,026 and $12,475.","","","XP","","","","","","","","","","","","","","","","","","","","","",
"MKD","North Macedonia","North Macedonia","Republic of North Macedonia","MK","Macedonian denar","","Europe & Central Asia","Upper middle income","MK","Original chained constant price data are rescaled.","2005","Value added at basic prices (VAB)","IBRD","","","","Rolling","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2002","Multiple Indicator Cluster Survey, 2011","Income survey (IS), 2017","Yes","2007","2010","2014","2007",
"MLI","Mali","Mali","Republic of Mali","ML","West African CFA franc","","Sub-Saharan Africa","Low income","ML","1999","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","","2011","BPM6","Estimate","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2009","Demographic and Health Survey, 2018","Integrated household survey (IHS), 2009/10","","","","2017","2006",
"MMR","Myanmar","Myanmar","Republic of the Union of Myanmar","MM","Myanmar kyat","Fiscal year end: March 31; reporting period for national accounts data: FY.","East Asia & Pacific","Lower middle income","MM","2010","","Value added at producer prices (VAP)","IDA","","Country uses the 1968 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Demographic and Health Survey, 2015/16","Integrated household survey (IHS), 2015","","2010","","2017","2000",
"MNA","Middle East & North Africa (excluding high income)","Middle East & North Africa (excluding high income)","Middle East & North Africa (excluding high income)","XQ","","Middle East and North Africa regional aggregate (does not include high-income economies).","","","XQ","","","","","","","","","","","","","","","","","","","","","",
"MNE","Montenegro","Montenegro","Montenegro","ME","Euro","Montenegro declared independence from Serbia and Montenegro on June 3, 2006. Where available, data for each country are shown separately. However, for Serbia, some indicators continue to include data for Montenegro through 2005.","Europe & Central Asia","Upper middle income","ME","Original chained constant price data are rescaled.","2000","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","","Rolling","BPM6","Actual","Special trade system","","Enhanced General Data Dissemination System (e-GDDS)","2011","Demographic and Health Survey, 2018","Expenditure survey/budget survey (ES/BS), 2014","Yes","2010","","2017","2010",
"MNG","Mongolia","Mongolia","Mongolia","MN","Mongolian tugrik","","East Asia & Pacific","Lower middle income","MN","2010","","Value added at basic prices (VAB)","Blend","","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2010","Demographic and Health Survey, 2018","Integrated household survey (IHS), 2016","Yes","2011","2011","2017","2009",
"MOZ","Mozambique","Mozambique","Republic of Mozambique","MZ","New Mozambican metical","","Sub-Saharan Africa","Low income","MZ","2009","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","1992–95","2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2017","Malaria Indicator Survey, 2018","Expenditure survey/budget survey (ES/BS), 2014","","2009-2010","1973","2017","2001",
"MRT","Mauritania","Mauritania","Islamic Republic of Mauritania","MR","Mauritanian ouguiya","National account data were adjusted to reflect the new banknote (1 new ouguiya = 10 old ouguiya)","Sub-Saharan Africa","Lower middle income","MR","2004","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","","Enhanced General Data Dissemination System (e-GDDS)","2013","Multiple Indicator Cluster Survey, 2015","Integrated household survey (IHS), 2014","","","","2017","2005",
"MUS","Mauritius","Mauritius","Republic of Mauritius","MU","Mauritian rupee","","Sub-Saharan Africa","Upper middle income","MU","2006","","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","World Health Survey, 2003","Integrated household survey (IHS), 2012","Yes","2014","2012","2017","2003",
"MWI","Malawi","Malawi","Republic of Malawi","MW","Malawi kwacha","","Sub-Saharan Africa","Low income","MW","2010","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2018","Malaria Indicator Survey, 2017","Integrated household survey (IHS), 2016","","2006-2007","2012","2017","2005",
"NER","Niger","Niger","Republic of Niger","NE","West African CFA franc","","Sub-Saharan Africa","Low income","NE","2006","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","1993","2011","BPM6","Actual","General trade system","","Enhanced General Data Dissemination System (e-GDDS)","2012","Demographic and Health Survey, 2017","Core Welfare Indicator Questionnaire Survey (CWIQ)/Priority survey (PS), 2014","","2004-2008","2002","2017","2005",
"NGA","Nigeria","Nigeria","Federal Republic of Nigeria","NG","Nigerian naira","","Sub-Saharan Africa","Lower middle income","NG","2010","","Value added at basic prices (VAB)","Blend","","Country uses the 2008 System of National Accounts methodology","1971–98","2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2006","Demographic and Health Survey, 2018","Integrated household survey (IHS), 2009/10","","2007. Economic Census, Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.","1996","2017","2005",
"NIC","Nicaragua","Nicaragua","Republic of Nicaragua","NI","Nicaraguan gold cordoba","","Latin America & Caribbean","Lower middle income","NI","Original chained constant price data are rescaled.","2006","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","1965–95","2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2005","Reproductive Health Survey, 2006/2007","Living Standards Measurement Study Survey (LSMS), 2016","","2011","1985","2017","2011",
"NPL","Nepal","Nepal","Nepal","NP","Nepalese rupee","Fiscal year end: July 14; reporting period for national accounts data: FY.","South Asia","Low income","NP","2000/01","","Value added at basic prices (VAB)","IDA","","Country uses the 1993 System of National Accounts methodology","","2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Demographic and Health Survey, 2016","Living Standards Measurement Study Survey (LSMS), 2010/11","","2011-2012","2011","2017","2006",
"PAK","Pakistan","Pakistan","Islamic Republic of Pakistan","PK","Pakistani rupee","Fiscal year end: June 30; reporting period for national accounts data: FY.","South Asia","Lower middle income","PK","2005/06","","Value added at basic prices (VAB)","Blend","","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2017","Demographic and Health Survey, 2017/18","Integrated household survey (IHS), 2014/15","","2010","2006","2017","2008",
"PER","Peru","Peru","Republic of Peru","PE","Peruvian new sol","","Latin America & Caribbean","Upper middle income","PE","2007","","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","1985–90","2011","BPM5 (Converted into BPM6 by IMF)","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2017","Continuous Demographic and Health Survey, 2014","Integrated household survey (IHS), 2017","","2012","2011","2017","2008",
"PHL","Philippines","Philippines","Republic of the Philippines","PH","Philippine peso","","East Asia & Pacific","Lower middle income","PH","2000","","Value added at producer prices (VAP)","IBRD","","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2015","Demographic and Health Survey, 2017","Expenditure survey/budget survey (ES/BS), 2015","Yes","2012","2012","2017","2009",
"PNG","Papua New Guinea","Papua New Guinea","The Independent State of Papua New Guinea","PG","Papua New Guinea kina","","East Asia & Pacific","Lower middle income","PG","2013","","Value added at basic prices (VAB)","Blend","","Country uses the 1993 System of National Accounts methodology","1989","2011 (household consumption only).","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Demographic and Health Survey, 2016/17","Integrated household survey (IHS), 2009/10","","","1987","2017","2005",
"PRY","Paraguay","Paraguay","Republic of Paraguay","PY","Paraguayan guarani","","Latin America & Caribbean","Upper middle income","PY","2014","","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","","2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2012","Multiple Indicator Cluster Survey, 2016","Integrated household survey (IHS), 2017","","2008","2010","2017","2012",
"ROU","Romania","Romania","Romania","RO","New Romanian leu","","Europe & Central Asia","Upper middle income","RO","Original chained constant price data are rescaled.","2005","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","1987–89, 1992","Rolling","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","Romania Reproductive Health Survey, 2004","Income survey (IS), 2016","Yes","2010","2013","2017","2013",
"RUS","Russia","Russian Federation","Russian Federation","RU","Russian ruble","","Europe & Central Asia","Upper middle income","RU","Original chained constant price data are rescaled.","2016","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","1987–95","2011","BPM6","Preliminary","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010","Russian Federation Reproductive Health Survey, 2011","Expenditure survey/budget survey (ES/BS), 2017","Yes","2016","2014","2017","2013",
"RWA","Rwanda","Rwanda","Republic of Rwanda","RW","Rwandan franc","","Sub-Saharan Africa","Low income","RW","2014","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","1994","2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2012","Malaria Indicator Survey, 2017","Integrated household survey (IHS), 2016/17","","2008, 2013","1999","2017","2000",
"SAS","South Asia","South Asia","South Asia","8S","","South Asia regional aggregate. There are no economies in South Asia classified as high income.","","","8S","","","","","","","","","","","","","","","","","","","","","",
"SDN","Sudan","Sudan","Republic of the Sudan","SD","Sudanese pound","","Sub-Saharan Africa","Lower middle income","SD","1996","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology","","2011","BPM6","Preliminary","General trade system","","Enhanced General Data Dissemination System (e-GDDS)","2008","Multiple Indicator Cluster Survey, 2014","Expenditure survey/budget survey (ES/BS), 2009","","","2001","2017","2011",
"SEN","Senegal","Senegal","Republic of Senegal","SN","West African CFA franc","","Sub-Saharan Africa","Lower middle income","SN","2014","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2013","Continuous Demographic and Health Survey, 2017","Priority survey (PS), 2011/12","","2013","2012","2017","2002",
"SLB","Solomon Islands","Solomon Islands","Solomon Islands","SB","Solomon Islands dollar","","East Asia & Pacific","Lower middle income","SB","2004","","Value added at basic prices (VAB)","IDA","","Country uses the 1993 System of National Accounts methodology","","2011 (household consumption only).","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2009","Solomon Islands Demographic and Health Survey, 2006/07","Integrated household survey (IHS), 2012/13","","","","2017","",
"SLE","Sierra Leone","Sierra Leone","Republic of Sierra Leone","SL","Sierra Leonean leone","","Sub-Saharan Africa","Low income","SL","2006","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","","2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2015","Demographic and Health Survey, 2018","Integrated household survey (IHS), 2011","","","1993","2017","2005",
"SLV","El Salvador","El Salvador","Republic of El Salvador","SV","U.S. dollar","","Latin America & Caribbean","Lower middle income","SV","Original chained constant price data are rescaled.","2014","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2007","Multiple Indicator Cluster Survey, 2014","Integrated household survey (IHS), 2017","Yes","2007-2008","1998","2017","2005",
"SOM","Somalia","Somalia","Somali Democratic Republic","SO","Somali shilling","","Sub-Saharan Africa","Low income","SO","","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology","1977–90","","BPM5 (Converted into BPM6 by IMF)","Estimate","","","","1987","Multiple Indicator Cluster Survey, 2006","","","","1986","","2003",
"SRB","Serbia","Serbia","Republic of Serbia","RS","New Serbian dinar","Montenegro declared independence from Serbia and Montenegro on June 3, 2006. Where available, data for each country are shown separately. However, for Serbia, some indicators, such as those series for which data appear only for Serbia and not Montenegro--e.g., aid, environment, external debt, balance of payments, various social indicators excluding population--continue to include data for Montenegro through 2005. Moreover, data from 1999 onward for Serbia for most indicators exclude data for Kosovo, 1999 being the year when Kosovo became a territory under international administration pursuant to UN Security Council Resolution 1244 (1999); any exceptions are noted. Kosovo became a World Bank member on June 29, 2009; available data are shown separately for Kosovo. In 2011, the Statistical Office of Serbia improved the methodology of national accounts data for 2003 onward. Specifically, the classification of sectors was revised.","Europe & Central Asia","Upper middle income","YF","Original chained constant price data are rescaled.","2010","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","","Rolling","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Multiple Indicator Cluster Survey, 2014","Expenditure survey/budget survey (ES/BS), 2016","Yes","2012","2014","2017","2013",
"SSA","Sub-Saharan Africa (excluding high income)","Sub-Saharan Africa (excluding high income)","Sub-Saharan Africa (excluding high income)","ZF","","Sub-Saharan Africa regional aggregate (does not include high-income economies).","","","ZF","","","","","","","","","","","","","","","","","","","","","",
"STP","São Tomé and Principe","São Tomé and Principe","Democratic Republic of São Tomé and Principe","ST","São Tomé and Principe dobra","National account data were adjusted to reflect the new banknote (1 new Dobra STN = 1000 old Dobra STD)","Sub-Saharan Africa","Lower middle income","ST","2008","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","","2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2012","Multiple Indicator Cluster Survey, 2014","Priority survey (PS), 2010","Yes","","","2017","1993",
"SWZ","Eswatini","Eswatini","Kingdom of Eswatini","SZ","Swazi lilangeni","Fiscal year end: March 31; reporting period for national accounts data: CY. Authorities revised national accounts from 1999 to 2015.","Sub-Saharan Africa","Lower middle income","SZ","2011","","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2017","Multiple Indicator Cluster Survey, 2014","Expenditure survey/budget survey (ES/BS), 2009/10","","","2011","2017","2000",
"SYR","Syrian Arab Republic","Syrian Arab Republic","Syrian Arab Republic","SY","Syrian pound","","Middle East & North Africa","Low income","SY","2000","","Value added at basic prices (VAB)","IDA","","Country uses the 1968 System of National Accounts methodology","1970–2010","2011","BPM5 (Converted into BPM6 by IMF)","Estimate","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2004","Multiple Indicator Cluster Survey, 2006","Expenditure survey/budget survey (ES/BS), 2007","","","2005","2017","2005",
"TCD","Chad","Chad","Republic of Chad","TD","Central African CFA franc","","Sub-Saharan Africa","Low income","TD","2005","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","","2011","BPM5 (Converted into BPM6 by IMF)","Estimate","Special trade system","","Enhanced General Data Dissemination System (e-GDDS)","2009","Demographic and Health Survey, 2014/15","Priority survey (PS), 2011","","","","2017","2005",
"TGO","Togo","Togo","Republic of Togo","TG","West African CFA franc","","Sub-Saharan Africa","Low income","TG","2007","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2010","Multiple Indicator Cluster Survey, 2017; Malaria Indicator Survey, 2017","Core Welfare Indicator Questionnaire Survey (CWIQ), 2015","","2011-14","","2017","2002",
"THA","Thailand","Thailand","Kingdom of Thailand","TH","Thai baht","Fiscal year end: September 30; reporting period for national accounts data: CY.","East Asia & Pacific","Upper middle income","TH","2002","","Value added at producer prices (VAP)","IBRD","","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010","Multiple Indicator Cluster Survey, 2015/16","Integrated household survey (IHS), 2015","","2013","2011","2017","2007",
"TJK","Tajikistan","Tajikistan","Republic of Tajikistan","TJ","Tajik somoni","","Europe & Central Asia","Low income","TJ","Original chained constant price data are rescaled.","2000","Value added at basic prices (VAB)","IDA","","Country uses the 1993 System of National Accounts methodology","1990–95","2011","BPM6","Actual","General trade system","","Enhanced General Data Dissemination System (e-GDDS)","2010","Demographic and Health Survey, 2017","Expenditure survey/budget survey (ES/BS), 2015","","2013","","2017","2006",
"TKM","Turkmenistan","Turkmenistan","Turkmenistan","TM","New Turkmen manat","","Europe & Central Asia","Upper middle income","TM","Original chained constant price data are rescaled.","2005","Value added at basic prices (VAB)","IBRD","","Country uses the 1993 System of National Accounts methodology","1987–95, 1997–2007","","BPM5 (Converted into BPM6 by IMF)","Estimate","","","","2012","Multiple Indicator Cluster Survey, 2015/16","Living Standards Measurement Study Survey (LSMS), 1998","","","","2017","2004",
"TLS","Timor-Leste","Timor-Leste","Democratic Republic of Timor-Leste","TL","U.S. dollar","","East Asia & Pacific","Lower middle income","TP","2015","","Value added at basic prices (VAB)","Blend","","Country uses the 2008 System of National Accounts methodology","","","","","General trade system","","Enhanced General Data Dissemination System (e-GDDS)","2015","Demographic and Health Survey, 2016","Living Standards Measurement Study Survey (LSMS), 2014/15","","","","2017","2004",
"TON","Tonga","Tonga","Kingdom of Tonga","TO","Tongan pa'anga","","East Asia & Pacific","Upper middle income","TO","2011","","Value added at basic prices (VAB)","IDA","","Country uses the 1993 System of National Accounts methodology","","2011 (household consumption only).","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2016","Demographic and Health Survey, 2012","Integrated household survey (IHS), 2009","","2015","1981","2017","",
"TUN","Tunisia","Tunisia","Republic of Tunisia","TN","Tunisian dinar","","Middle East & North Africa","Lower middle income","TN","2010","2010","Value added at basic prices (VAB)","IBRD","","Country uses the 1993 System of National Accounts methodology","","2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2014","Demographic and Health Survey, 2018","Integrated household survey (IHS), 2015","","","2010","2017","2011",
"TUR","Turkey","Turkey","Republic of Turkey","TR","New Turkish lira","","Europe & Central Asia","Upper middle income","TR","Original chained constant price data are rescaled.","2009","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","","Rolling","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.","Demographic survey, 2018","Expenditure survey/budget survey (ES/BS), 2016","Yes","","2014","2017","2008",
"TZA","Tanzania","Tanzania","United Republic of Tanzania","TZ","Tanzanian shilling","","Sub-Saharan Africa","Low income","TZ","2015","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","","2011","BPM6","Estimate","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2012","Malaria Indicator Survey, 2017","Expenditure survey/budget survey (ES/BS), 2011/12","","2007-2008","2010","2017","2002",
"UGA","Uganda","Uganda","Republic of Uganda","UG","Ugandan shilling","Fiscal year end: June 30; reporting period for national accounts data: FY.","Sub-Saharan Africa","Low income","UG","2009/10","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Malaria Indicator Survey, 2018/19","Integrated household survey (IHS), 2015/16","","2008-2009","2000","2017","2008",
"UKR","Ukraine","Ukraine","Ukraine","UA","Ukrainian hryvnia","","Europe & Central Asia","Lower middle income","UA","Original chained constant price data are rescaled.","2010","Value added at basic prices (VAB)","IBRD","","Country uses the 2008 System of National Accounts methodology","1987–95","2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2001","Multiple Indicator Cluster Survey, 2012","Integrated household survey (IHS), 2017","Yes","","2014","2017","2010",
"UMC","Upper middle income","Upper middle income","Upper middle income","XT","","Upper middle income group aggregate. Upper-middle-income economies are those in which 2015 GNI per capita was between $4,036 and $12,475.","","","XT","","","","","","","","","","","","","","","","","","","","","",
"UZB","Uzbekistan","Uzbekistan","Republic of Uzbekistan","UZ","Uzbek sum","","Europe & Central Asia","Lower middle income","UZ","Original chained constant price data are rescaled.","1997","Value added at basic prices (VAB)","Blend","","Country uses the 1993 System of National Accounts methodology","1990–95","","","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","1989","Multiple Indicator Cluster Survey, 2006","Expenditure survey/budget survey (ES/BS), 2013","Yes","","","2017","2005",
"VCT","St. Vincent and the Grenadines","St. Vincent and the Grenadines","St. Vincent and the Grenadines","VC","East Caribbean dollar","","Latin America & Caribbean","Upper middle income","VC","2006","","Value added at basic prices (VAB)","Blend","","Country uses the 2008 System of National Accounts methodology","","2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2012","","","Yes","","","2017","2013",
"VEN","Venezuela","Venezuela, RB","República Bolivariana de Venezuela","VE","Venezuelan bolivar fuerte","","Latin America & Caribbean","Upper middle income","VE","1997","","Value added at basic prices (VAB)","IBRD","","Country uses the 1993 System of National Accounts methodology","","2011","BPM6","Estimate","General trade system","","Enhanced General Data Dissemination System (e-GDDS)","2011","Multiple Indicator Cluster Survey, 2000","Integrated household survey (IHS), 2015","","2008","1998","2016","2007",
